"","dcode","dname","month","wasteamt"
"1",1033,"คลองเตย","10-2017",9273.45
"2",1018,"คลองสาน","10-2017",3953.14
"3",1046,"คลองสามวา","10-2017",6536.56
"4",1043,"คันนายาว","10-2017",4562.05
"5",1030,"จตุจักร","10-2017",13190.9
"6",1035,"จอมทอง","10-2017",6265.85
"7",1036,"ดอนเมือง","10-2017",6486.68
"8",1026,"ดินแดง","10-2017",9296.14
"9",1002,"ดุสิต","10-2017",5203.13
"10",1019,"ตลิ่งชัน","10-2017",4693.45
"11",1048,"ทวีวัฒนา","10-2017",3286.79
"12",1049,"ทุ่งครุ","10-2017",4632.61
"13",1015,"ธนบุรี","10-2017",5207.07
"14",1020,"บางกอกน้อย","10-2017",6213.54
"15",1016,"บางกอกใหญ่","10-2017",2507.14
"16",1006,"บางกะปิ","10-2017",10538.4
"17",1021,"บางขุนเทียน","10-2017",10956.2
"18",1005,"บางเขน","10-2017",9626.36
"19",1031,"บางคอแหลม","10-2017",4324.86
"20",1040,"บางแค","10-2017",9491.53
"21",1029,"บางซื่อ","10-2017",5192.49
"22",1047,"บางนา","10-2017",7069.26
"23",1050,"บางบอน","10-2017",7226.66
"24",1025,"บางพลัด","10-2017",5088.45
"25",1004,"บางรัก","10-2017",5159.71
"26",1027,"บึงกุ่ม","10-2017",6383.77
"27",1007,"ปทุมวัน","10-2017",9273.48
"28",1032,"ประเวศ","10-2017",9264.9
"29",1008,"ป้อมปราบศัตรูพ่าย","10-2017",2642.59
"30",1014,"พญาไท","10-2017",5296.59
"31",1009,"พระโขนง","10-2017",4563.04
"32",1001,"พระนคร","10-2017",6805.22
"33",1022,"ภาษีเจริญ","10-2017",5257
"34",1010,"มีนบุรี","10-2017",5797.5
"35",1012,"ยานนาวา","10-2017",5862.79
"36",1037,"ราชเทวี","10-2017",6551.77
"37",1024,"ราษฎร์บูรณะ","10-2017",3677.89
"38",1011,"ลาดกระบัง","10-2017",8852.44
"39",1038,"ลาดพร้าว","10-2017",6657.93
"40",1045,"วังทองหลาง","10-2017",7061.8
"41",1039,"วัฒนา","10-2017",8715.1
"42",1034,"สวนหลวง","10-2017",7142.6
"43",1044,"สะพานสูง","10-2017",3884.6
"44",1013,"สัมพันธวงศ์","10-2017",1784.02
"45",1028,"สาทร","10-2017",5646.62
"46",1042,"สายไหม","10-2017",7319.78
"47",1023,"หนองแขม","10-2017",5533.07
"48",1003,"หนองจอก","10-2017",4169.56
"49",1041,"หลักสี่","10-2017",5644.96
"50",1017,"ห้วยขวาง","10-2017",6834.21
"51",1000,"อื่นๆ","10-2017",18217.05
"52",1033,"คลองเตย","11-2017",8864.92
"53",1018,"คลองสาน","11-2017",3741.27
"54",1046,"คลองสามวา","11-2017",6020.13
"55",1043,"คันนายาว","11-2017",4257.13
"56",1030,"จตุจักร","11-2017",12824.3
"57",1035,"จอมทอง","11-2017",6034.12
"58",1036,"ดอนเมือง","11-2017",6140.07
"59",1026,"ดินแดง","11-2017",8554.03
"60",1002,"ดุสิต","11-2017",5172.06
"61",1019,"ตลิ่งชัน","11-2017",4368.31
"62",1048,"ทวีวัฒนา","11-2017",3153.07
"63",1049,"ทุ่งครุ","11-2017",4161.68
"64",1015,"ธนบุรี","11-2017",4860.21
"65",1020,"บางกอกน้อย","11-2017",5103.47
"66",1016,"บางกอกใหญ่","11-2017",2319.97
"67",1006,"บางกะปิ","11-2017",9990.66
"68",1021,"บางขุนเทียน","11-2017",9952.36
"69",1005,"บางเขน","11-2017",8959.74
"70",1031,"บางคอแหลม","11-2017",4057.93
"71",1040,"บางแค","11-2017",8502.87
"72",1029,"บางซื่อ","11-2017",4854.27
"73",1047,"บางนา","11-2017",6823.96
"74",1050,"บางบอน","11-2017",6643.54
"75",1025,"บางพลัด","11-2017",4646.63
"76",1004,"บางรัก","11-2017",4703.67
"77",1027,"บึงกุ่ม","11-2017",5976.05
"78",1007,"ปทุมวัน","11-2017",9269.48
"79",1032,"ประเวศ","11-2017",8298.3
"80",1008,"ป้อมปราบศัตรูพ่าย","11-2017",2535.52
"81",1014,"พญาไท","11-2017",5052.82
"82",1009,"พระโขนง","11-2017",4197.33
"83",1001,"พระนคร","11-2017",6223.41
"84",1022,"ภาษีเจริญ","11-2017",4860.4
"85",1010,"มีนบุรี","11-2017",5309.72
"86",1012,"ยานนาวา","11-2017",5431.72
"87",1037,"ราชเทวี","11-2017",6382.53
"88",1024,"ราษฎร์บูรณะ","11-2017",3530.36
"89",1011,"ลาดกระบัง","11-2017",8443.6
"90",1038,"ลาดพร้าว","11-2017",6091.23
"91",1045,"วังทองหลาง","11-2017",6937.28
"92",1039,"วัฒนา","11-2017",8352.22
"93",1034,"สวนหลวง","11-2017",6758.44
"94",1044,"สะพานสูง","11-2017",3680.13
"95",1013,"สัมพันธวงศ์","11-2017",1662.08
"96",1028,"สาทร","11-2017",5319.93
"97",1042,"สายไหม","11-2017",6860.28
"98",1023,"หนองแขม","11-2017",5266.14
"99",1003,"หนองจอก","11-2017",3861.49
"100",1041,"หลักสี่","11-2017",5538.57
"101",1017,"ห้วยขวาง","11-2017",6577.55
"102",1000,"อื่นๆ","11-2017",17315.44
"103",1033,"คลองเตย","12-2017",8808.67
"104",1018,"คลองสาน","12-2017",3771.21
"105",1046,"คลองสามวา","12-2017",6098.24
"106",1043,"คันนายาว","12-2017",4452.33
"107",1030,"จตุจักร","12-2017",12606.3
"108",1035,"จอมทอง","12-2017",6134.88
"109",1036,"ดอนเมือง","12-2017",6080.85
"110",1026,"ดินแดง","12-2017",8421.37
"111",1002,"ดุสิต","12-2017",5305.81
"112",1019,"ตลิ่งชัน","12-2017",4386.27
"113",1048,"ทวีวัฒนา","12-2017",2961.29
"114",1049,"ทุ่งครุ","12-2017",4226.75
"115",1015,"ธนบุรี","12-2017",4859.64
"116",1020,"บางกอกน้อย","12-2017",4910.06
"117",1016,"บางกอกใหญ่","12-2017",2249
"118",1006,"บางกะปิ","12-2017",9963.51
"119",1021,"บางขุนเทียน","12-2017",9832.96
"120",1005,"บางเขน","12-2017",8888.39
"121",1031,"บางคอแหลม","12-2017",4056.85
"122",1040,"บางแค","12-2017",8447.18
"123",1029,"บางซื่อ","12-2017",4804.83
"124",1047,"บางนา","12-2017",6678.06
"125",1050,"บางบอน","12-2017",6550.71
"126",1025,"บางพลัด","12-2017",4608.15
"127",1004,"บางรัก","12-2017",4474.39
"128",1027,"บึงกุ่ม","12-2017",5953.66
"129",1007,"ปทุมวัน","12-2017",9341.17
"130",1032,"ประเวศ","12-2017",8229.77
"131",1008,"ป้อมปราบศัตรูพ่าย","12-2017",2587.59
"132",1014,"พญาไท","12-2017",5043.31
"133",1009,"พระโขนง","12-2017",4115.57
"134",1001,"พระนคร","12-2017",5980.5
"135",1022,"ภาษีเจริญ","12-2017",4669.47
"136",1010,"มีนบุรี","12-2017",5447.61
"137",1012,"ยานนาวา","12-2017",5446.97
"138",1037,"ราชเทวี","12-2017",6647.38
"139",1024,"ราษฎร์บูรณะ","12-2017",3533.26
"140",1011,"ลาดกระบัง","12-2017",8289.48
"141",1038,"ลาดพร้าว","12-2017",6449.89
"142",1045,"วังทองหลาง","12-2017",6933.94
"143",1039,"วัฒนา","12-2017",8369.47
"144",1034,"สวนหลวง","12-2017",6648.98
"145",1044,"สะพานสูง","12-2017",3835.02
"146",1013,"สัมพันธวงศ์","12-2017",1777.21
"147",1028,"สาทร","12-2017",5152.63
"148",1042,"สายไหม","12-2017",6752.96
"149",1023,"หนองแขม","12-2017",5058.98
"150",1003,"หนองจอก","12-2017",3841.04
"151",1041,"หลักสี่","12-2017",5349.55
"152",1017,"ห้วยขวาง","12-2017",6580.73
"153",1000,"อื่นๆ","12-2017",16760.77
"154",1033,"คลองเตย","01-2018",8952.41
"155",1018,"คลองสาน","01-2018",3862.31
"156",1046,"คลองสามวา","01-2018",6346.98
"157",1043,"คันนายาว","01-2018",4644.34
"158",1030,"จตุจักร","01-2018",12679.5
"159",1035,"จอมทอง","01-2018",6368.86
"160",1036,"ดอนเมือง","01-2018",6438.03
"161",1026,"ดินแดง","01-2018",8698.82
"162",1002,"ดุสิต","01-2018",5200.54
"163",1019,"ตลิ่งชัน","01-2018",4516.77
"164",1048,"ทวีวัฒนา","01-2018",3151.01
"165",1049,"ทุ่งครุ","01-2018",4299.31
"166",1015,"ธนบุรี","01-2018",5020.51
"167",1020,"บางกอกน้อย","01-2018",5030.12
"168",1016,"บางกอกใหญ่","01-2018",2315.59
"169",1006,"บางกะปิ","01-2018",10236.2
"170",1021,"บางขุนเทียน","01-2018",9962.17
"171",1005,"บางเขน","01-2018",9268.81
"172",1031,"บางคอแหลม","01-2018",4091.96
"173",1040,"บางแค","01-2018",8568.47
"174",1029,"บางซื่อ","01-2018",4988.86
"175",1047,"บางนา","01-2018",6823.32
"176",1050,"บางบอน","01-2018",6727.19
"177",1025,"บางพลัด","01-2018",4739.01
"178",1004,"บางรัก","01-2018",4690.24
"179",1027,"บึงกุ่ม","01-2018",6161.32
"180",1007,"ปทุมวัน","01-2018",9484.05
"181",1032,"ประเวศ","01-2018",8446.32
"182",1008,"ป้อมปราบศัตรูพ่าย","01-2018",2592.81
"183",1014,"พญาไท","01-2018",5174.72
"184",1009,"พระโขนง","01-2018",4402.87
"185",1001,"พระนคร","01-2018",6114.44
"186",1022,"ภาษีเจริญ","01-2018",4866.45
"187",1010,"มีนบุรี","01-2018",5656.89
"188",1012,"ยานนาวา","01-2018",5521.6
"189",1037,"ราชเทวี","01-2018",6693.25
"190",1024,"ราษฎร์บูรณะ","01-2018",3586.63
"191",1011,"ลาดกระบัง","01-2018",8746.79
"192",1038,"ลาดพร้าว","01-2018",6432.39
"193",1045,"วังทองหลาง","01-2018",6914.36
"194",1039,"วัฒนา","01-2018",8563.75
"195",1034,"สวนหลวง","01-2018",6902.59
"196",1044,"สะพานสูง","01-2018",3668.61
"197",1013,"สัมพันธวงศ์","01-2018",1729.14
"198",1028,"สาทร","01-2018",5022.9
"199",1042,"สายไหม","01-2018",7249.38
"200",1023,"หนองแขม","01-2018",5300.1
"201",1003,"หนองจอก","01-2018",4099.72
"202",1041,"หลักสี่","01-2018",5578.56
"203",1017,"ห้วยขวาง","01-2018",6730.2
"204",1000,"อื่นๆ","01-2018",19893
"205",1033,"คลองเตย","02-2018",8583.18
"206",1018,"คลองสาน","02-2018",3630.11
"207",1046,"คลองสามวา","02-2018",5499.77
"208",1043,"คันนายาว","02-2018",4153.56
"209",1030,"จตุจักร","02-2018",11775.1
"210",1035,"จอมทอง","02-2018",5988.34
"211",1036,"ดอนเมือง","02-2018",5875.88
"212",1026,"ดินแดง","02-2018",8025.83
"213",1002,"ดุสิต","02-2018",4972.77
"214",1019,"ตลิ่งชัน","02-2018",4304.25
"215",1048,"ทวีวัฒนา","02-2018",3002.46
"216",1049,"ทุ่งครุ","02-2018",4124.53
"217",1015,"ธนบุรี","02-2018",4738.54
"218",1020,"บางกอกน้อย","02-2018",4783.33
"219",1016,"บางกอกใหญ่","02-2018",2205.82
"220",1006,"บางกะปิ","02-2018",9469.34
"221",1021,"บางขุนเทียน","02-2018",9489.46
"222",1005,"บางเขน","02-2018",8517.92
"223",1031,"บางคอแหลม","02-2018",3981.58
"224",1040,"บางแค","02-2018",8200.77
"225",1029,"บางซื่อ","02-2018",4683.62
"226",1047,"บางนา","02-2018",6483.23
"227",1050,"บางบอน","02-2018",6465.61
"228",1025,"บางพลัด","02-2018",4477.7
"229",1004,"บางรัก","02-2018",4534.55
"230",1027,"บึงกุ่ม","02-2018",5879.25
"231",1007,"ปทุมวัน","02-2018",8761.87
"232",1032,"ประเวศ","02-2018",7921.35
"233",1008,"ป้อมปราบศัตรูพ่าย","02-2018",2493.67
"234",1014,"พญาไท","02-2018",4827.6
"235",1009,"พระโขนง","02-2018",4040.16
"236",1001,"พระนคร","02-2018",5744.13
"237",1022,"ภาษีเจริญ","02-2018",4586.15
"238",1010,"มีนบุรี","02-2018",5170.24
"239",1012,"ยานนาวา","02-2018",5342.04
"240",1037,"ราชเทวี","02-2018",6164.82
"241",1024,"ราษฎร์บูรณะ","02-2018",3394.47
"242",1011,"ลาดกระบัง","02-2018",8091
"243",1038,"ลาดพร้าว","02-2018",6043.82
"244",1045,"วังทองหลาง","02-2018",6512.04
"245",1039,"วัฒนา","02-2018",7935.29
"246",1034,"สวนหลวง","02-2018",6354.12
"247",1044,"สะพานสูง","02-2018",3461.1
"248",1013,"สัมพันธวงศ์","02-2018",1723.51
"249",1028,"สาทร","02-2018",4679.32
"250",1042,"สายไหม","02-2018",6555.19
"251",1023,"หนองแขม","02-2018",5024.72
"252",1003,"หนองจอก","02-2018",3662.99
"253",1041,"หลักสี่","02-2018",5359.58
"254",1017,"ห้วยขวาง","02-2018",6339.47
"255",1000,"อื่นๆ","02-2018",17504.83
"256",1033,"คลองเตย","03-2018",9397.08
"257",1018,"คลองสาน","03-2018",3967.8
"258",1046,"คลองสามวา","03-2018",6562.01
"259",1043,"คันนายาว","03-2018",4600.69
"260",1030,"จตุจักร","03-2018",13805.8
"261",1035,"จอมทอง","03-2018",6527.37
"262",1036,"ดอนเมือง","03-2018",6741.4
"263",1026,"ดินแดง","03-2018",9174.8
"264",1002,"ดุสิต","03-2018",5439.65
"265",1019,"ตลิ่งชัน","03-2018",4726.93
"266",1048,"ทวีวัฒนา","03-2018",3505.1
"267",1049,"ทุ่งครุ","03-2018",4556.64
"268",1015,"ธนบุรี","03-2018",5143.32
"269",1020,"บางกอกน้อย","03-2018",5349.82
"270",1016,"บางกอกใหญ่","03-2018",2496.55
"271",1006,"บางกะปิ","03-2018",10744.5
"272",1021,"บางขุนเทียน","03-2018",10376.9
"273",1005,"บางเขน","03-2018",9668.08
"274",1031,"บางคอแหลม","03-2018",4305.64
"275",1040,"บางแค","03-2018",8911.03
"276",1029,"บางซื่อ","03-2018",5035.64
"277",1047,"บางนา","03-2018",7145.44
"278",1050,"บางบอน","03-2018",7022.24
"279",1025,"บางพลัด","03-2018",4869.6
"280",1004,"บางรัก","03-2018",4948.09
"281",1027,"บึงกุ่ม","03-2018",6441.07
"282",1007,"ปทุมวัน","03-2018",9530.62
"283",1032,"ประเวศ","03-2018",8823.81
"284",1008,"ป้อมปราบศัตรูพ่าย","03-2018",2591.2
"285",1014,"พญาไท","03-2018",5492.27
"286",1009,"พระโขนง","03-2018",4450.39
"287",1001,"พระนคร","03-2018",5996.31
"288",1022,"ภาษีเจริญ","03-2018",5248.31
"289",1010,"มีนบุรี","03-2018",5787.99
"290",1012,"ยานนาวา","03-2018",5747.1
"291",1037,"ราชเทวี","03-2018",6813.36
"292",1024,"ราษฎร์บูรณะ","03-2018",3702.9
"293",1011,"ลาดกระบัง","03-2018",9146.79
"294",1038,"ลาดพร้าว","03-2018",6643.2
"295",1045,"วังทองหลาง","03-2018",7331.87
"296",1039,"วัฒนา","03-2018",9015.92
"297",1034,"สวนหลวง","03-2018",7083.1
"298",1044,"สะพานสูง","03-2018",3929.24
"299",1013,"สัมพันธวงศ์","03-2018",1711.08
"300",1028,"สาทร","03-2018",5009.03
"301",1042,"สายไหม","03-2018",7441.21
"302",1023,"หนองแขม","03-2018",5684.9
"303",1003,"หนองจอก","03-2018",4135.21
"304",1041,"หลักสี่","03-2018",6034.83
"305",1017,"ห้วยขวาง","03-2018",7240.8
"306",1000,"อื่นๆ","03-2018",17906.48
